        FAIL [   0.044s] ( 912/2618) libdictenstein persistent_artrie_char::overlay_write_mode::tests::v1_typeid_gate_flip_is_noop_for_arbitrary_v
        FAIL [   0.108s] ( 782/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_increment_with_wal
        FAIL [   0.113s] ( 815/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_unicode_atomic_ops
        FAIL [   0.114s] ( 802/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_basic
        FAIL [   0.114s] ( 911/2618) libdictenstein persistent_artrie_char::mmap_ctor::s5_12_flip_ctor_gate::s5_12_old_owned_file_stays_owned_on_reopen
        FAIL [   0.128s] ( 816/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_shared_char_trie_upsert
        FAIL [   0.141s] ( 743/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_atomic_ops_with_checkpoint
        FAIL [   0.144s] ( 814/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_optimistic_get
        FAIL [   0.152s] ( 591/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_eligible_v_gate
        FAIL [   0.154s] ( 811/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_unicode
        FAIL [   0.177s] ( 626/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_flip_is_noop_for_ineligible_v
        FAIL [   0.181s] ( 451/2618) libdictenstein persistent_artrie::lockfree_cas::m4b_flip_gate_tests::m4b_old_owned_file_stays_owned_on_reopen
        FAIL [   0.183s] ( 801/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_fetch_add_with_wal
        FAIL [   0.184s] ( 788/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_document_transaction_unicode
        FAIL [   0.190s] ( 848/2618) libdictenstein persistent_artrie_char::eviction_registry_tests::force_eviction_unswizzles_a_live_slot_to_disk
        FAIL [   0.195s] ( 822/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_merge_from_batched_empty
        FAIL [   0.222s] ( 780/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_document_transaction_recovery
        FAIL [   0.226s] ( 919/2618) libdictenstein persistent_artrie_char::mmap_ctor::s5_12_flip_ctor_gate::s5_12_create_flip_eligible_v_overlay_arbitrary_v_owned
        FAIL [   0.232s] ( 777/2618) libdictenstein persistent_artrie_char::dict_impl_char::tests::test_atomic_ops_recovery
        FAIL [   0.271s] ( 715/2618) libdictenstein persistent_artrie::overlay_write_mode::tests::byte_create_flip_eligible_v_routes_ineligible_v_owned
libdictenstein::checkpoint_retention_correspondence char_corruption_rebuild_replays_archived_checkpoint_and_active_tail
libdictenstein::compaction_tests test_compact_after_modifications
libdictenstein::compaction_tests test_compact_cleans_up_stale_temp_file
libdictenstein::compaction_tests test_compact_empty_trie
libdictenstein::compaction_tests test_compact_large_values
libdictenstein::compaction_tests test_compact_multiple_checkpoints
libdictenstein::compaction_tests test_compact_preserves_all_data
libdictenstein::compaction_tests test_compact_progress_callback
libdictenstein::compaction_tests test_compact_single_term
libdictenstein::compaction_tests test_compact_stats_accuracy
libdictenstein::compaction_tests test_compact_to_new_file
libdictenstein::compaction_tests test_compact_without_verification
libdictenstein::dictionary_law_correspondence persistent::persistent_artrie_public_map_laws_match_reference
libdictenstein::dictionary_node_reopen_traversal_correspondence resident_walk_equals_reopened_walk
libdictenstein::dictionary_node_reopen_traversal_correspondence walk_after_reopen_equals_snapshot
libdictenstein::dictionary_node_reopen_traversal_correspondence walk_after_reopen_matches_inserted_utf8_values
libdictenstein::dirty_checkpoint_correspondence char_descriptor_publication_before_wal_truncation_reopens_with_wal_tail
libdictenstein::epoch_checkpoint_recovery_correspondence corrupt_epoch_metadata_fails_closed_while_trie_checkpoint_recovers
libdictenstein::epoch_checkpoint_recovery_correspondence public_mutations_record_epoch_wal_bytes_without_manual_calls
libdictenstein::persistent_artrie_acid_tests test_atomicity_abort_discards_all_terms
libdictenstein::persistent_artrie_acid_tests test_atomicity_cannot_commit_twice
libdictenstein::persistent_artrie_acid_tests test_atomicity_commit_inserts_all_terms
libdictenstein::persistent_artrie_acid_tests test_consistency_trie_invariants_maintained
libdictenstein::persistent_artrie_acid_tests test_durability_committed_data_persists
libdictenstein::persistent_artrie_acid_tests test_durability_policy_none_for_testing
libdictenstein::persistent_artrie_acid_tests test_isolation_concurrent_reads_dont_block
libdictenstein::persistent_artrie_acid_tests test_isolation_no_dirty_reads
libdictenstein::persistent_artrie_acid_tests test_stats_tracking
libdictenstein::persistent_artrie_char_e1_readflip_correspondence e1_inert_for_ineligible_v
libdictenstein persistent_artrie_char::eviction_registry_tests::async_request_eviction_reclaims_registered_nodes
libdictenstein persistent_artrie_char::tests::dictionary_node_traversal_descends_after_forced_eviction
libdictenstein persistent_artrie_char::tests::dictionary_node_traversal_descends_after_reopen
libdictenstein::persistent_artrie_formal_correspondence deterministic_large_trace_matches_btreemap_reference
libdictenstein::persistent_artrie_formal_correspondence deterministic_reopen_trace_matches_btreemap_reference
libdictenstein::persistent_artrie_formal_correspondence document_transaction_visibility_matches_tla_model
libdictenstein::persistent_artrie_formal_correspondence persistent_artrie_trace_matches_btreemap
libdictenstein::persistent_artrie_formal_correspondence persistent_dictionary_law_trace_matches_reference_map
libdictenstein::persistent_artrie_formal_correspondence proof_carrying_trace_certificate_replays_reference
libdictenstein::persistent_artrie_proptest prop_len_matches_count
libdictenstein::persistent_artrie_proptest regression_tests::regression_value_update
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_from_all_new
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_from_all_overlapping
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_from_basic
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_from_empty_source
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_from_unicode
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_replace
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_char_trie_merge_with_persistence
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_parallel_merge_pattern
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_parallel_merge_with_overlaps
libdictenstein::persistent_artrie_recovery_tests phase_22_merge_operations::test_shared_char_trie_increment
libdictenstein::persistent_artrie_recovery_tests test_mixed_value_recovery
libdictenstein::persistent_artrie_recovery_tests test_value_update_persistence
libdictenstein::persistent_bulk_mutation_correspondence byte_and_char_checked_increment_overflow_preserves_wal_and_memory
libdictenstein::persistent_bulk_mutation_correspondence char_remove_prefix_batched_replays_every_durable_wal_prefix
libdictenstein::persistent_bulk_mutation_correspondence char_remove_prefix_batched_survives_reopen_without_checkpoint_for_batch_sizes
libdictenstein::persistent_bulk_mutation_correspondence char_remove_prefix_lazy_collection_error_preserves_wal_and_unaffected_terms
libdictenstein::persistent_char_ebr_correspondence walk_concurrent_with_eviction_is_safe_and_complete
libdictenstein::persistent_char_eviction_correspondence empty_trie_checkpoint_registers_nothing
libdictenstein::persistent_char_eviction_correspondence force_eviction_char_reclaims_and_key_reloads
libdictenstein::persistent_char_eviction_correspondence post_checkpoint_write_invalidates_registry
libdictenstein::persistent_char_eviction_correspondence reopen_identical_with_and_without_eviction
libdictenstein::persistent_char_eviction_correspondence value_at_reloads_after_eviction
libdictenstein::persistent_char_eviction_correspondence value_survives_eviction_via_get
libdictenstein::persistent_char_eviction_proptest prop_eviction_preserves_recovery
